,score,time,samples,id,channels,n_sessions,dataset,pipeline
0,0.5088252425193787,1.8011317253112793,2304.0,1,2,2,001-2014,CSP+LDA
1,0.5114776492118835,1.9716079235076904,2304.0,2,2,2,001-2014,CSP+LDA
2,0.42693865299224854,1.717270851135254,2304.0,3,2,2,001-2014,CSP+LDA
3,0.6388406753540039,1.5065879821777344,2304.0,4,2,2,001-2014,CSP+LDA
4,0.5796682238578796,1.636580467224121,2304.0,5,2,2,001-2014,CSP+LDA
5,0.5131655335426331,1.522397518157959,2304.0,6,2,2,001-2014,CSP+LDA
6,0.5516010522842407,1.6447148323059082,2304.0,7,2,2,001-2014,CSP+LDA
7,0.6251928806304932,1.7636499404907227,2304.0,8,2,2,001-2014,CSP+LDA
8,0.5735918283462524,1.6011111736297607,2304.0,9,2,2,001-2014,CSP+LDA
9,0.703533947467804,2.869694232940674,5800.0,1,2,2,004-2014,CSP+LDA
10,0.5859688520431519,3.041050910949707,5840.0,2,2,2,004-2014,CSP+LDA
11,0.5432870388031006,3.1170170307159424,5800.0,3,2,2,004-2014,CSP+LDA
12,0.944127082824707,3.2411272525787354,5780.0,4,2,2,004-2014,CSP+LDA
13,0.766537606716156,3.036421775817871,5780.0,5,2,2,004-2014,CSP+LDA
14,0.8133564591407776,2.848313331604004,5800.0,6,2,2,004-2014,CSP+LDA
15,0.6754783987998962,3.46924090385437,5800.0,7,2,2,004-2014,CSP+LDA
16,0.8511911630630493,3.050257682800293,5760.0,8,2,2,004-2014,CSP+LDA
17,0.8377314805984497,3.124868631362915,5800.0,9,2,2,004-2014,CSP+LDA
18,0.46399998664855957,4.969456195831299,9680.0,1,2,1,GigaDb Motor Imagery,CSP+LDA
19,0.5242999792098999,4.875657081604004,9680.0,2,2,1,GigaDb Motor Imagery,CSP+LDA
20,0.8306000232696533,6.093188285827637,9680.0,3,2,1,GigaDb Motor Imagery,CSP+LDA
21,0.5343000292778015,4.989405632019043,9680.0,4,2,1,GigaDb Motor Imagery,CSP+LDA
22,0.6560999751091003,6.122488975524902,9680.0,5,2,1,GigaDb Motor Imagery,CSP+LDA
23,0.4519999921321869,5.040530204772949,9680.0,6,2,1,GigaDb Motor Imagery,CSP+LDA
24,0.5139583349227905,4.746858596801758,9640.0,7,2,1,GigaDb Motor Imagery,CSP+LDA
25,0.5478000044822693,4.924322128295898,9680.0,8,2,1,GigaDb Motor Imagery,CSP+LDA
26,0.5945833325386047,4.91116189956665,9640.0,9,2,1,GigaDb Motor Imagery,CSP+LDA
27,0.6847000122070312,6.103107452392578,9680.0,10,2,1,GigaDb Motor Imagery,CSP+LDA
28,0.6381000280380249,4.914776802062988,9680.0,11,2,1,GigaDb Motor Imagery,CSP+LDA
29,0.6229000091552734,5.367298126220703,9680.0,12,2,1,GigaDb Motor Imagery,CSP+LDA
30,0.5141000151634216,4.895051002502441,9680.0,13,2,1,GigaDb Motor Imagery,CSP+LDA
31,0.8485999703407288,5.2613749504089355,9680.0,14,2,1,GigaDb Motor Imagery,CSP+LDA
32,0.483599990606308,5.261202812194824,9680.0,15,2,1,GigaDb Motor Imagery,CSP+LDA
33,0.5813000202178955,5.676645755767822,9680.0,16,2,1,GigaDb Motor Imagery,CSP+LDA
34,0.5246000289916992,4.9805779457092285,9680.0,17,2,1,GigaDb Motor Imagery,CSP+LDA
35,0.6430000066757202,6.233141899108887,9680.0,18,2,1,GigaDb Motor Imagery,CSP+LDA
36,0.603600025177002,4.902921676635742,9680.0,19,2,1,GigaDb Motor Imagery,CSP+LDA
37,0.6072999835014343,5.178633213043213,9680.0,20,2,1,GigaDb Motor Imagery,CSP+LDA
38,0.5856000185012817,4.970145225524902,9680.0,21,2,1,GigaDb Motor Imagery,CSP+LDA
39,0.6283000111579895,6.1176910400390625,9680.0,22,2,1,GigaDb Motor Imagery,CSP+LDA
40,0.6319000124931335,4.922564506530762,9680.0,23,2,1,GigaDb Motor Imagery,CSP+LDA
41,0.524399995803833,5.0922746658325195,9680.0,24,2,1,GigaDb Motor Imagery,CSP+LDA
42,0.6341000199317932,5.090082168579102,9680.0,25,2,1,GigaDb Motor Imagery,CSP+LDA
43,0.616599977016449,5.145233154296875,9680.0,26,2,1,GigaDb Motor Imagery,CSP+LDA
44,0.5242999792098999,4.999371528625488,9680.0,27,2,1,GigaDb Motor Imagery,CSP+LDA
45,0.4740999937057495,4.901878356933594,9680.0,28,2,1,GigaDb Motor Imagery,CSP+LDA
46,0.5595999956130981,4.8016204833984375,9680.0,29,2,1,GigaDb Motor Imagery,CSP+LDA
47,0.5166000127792358,4.7498779296875,9680.0,30,2,1,GigaDb Motor Imagery,CSP+LDA
48,0.5457000136375427,4.992395401000977,9680.0,31,2,1,GigaDb Motor Imagery,CSP+LDA
49,0.5600000023841858,5.857288837432861,9680.0,33,2,1,GigaDb Motor Imagery,CSP+LDA
50,0.4575999975204468,4.891128063201904,9680.0,34,2,1,GigaDb Motor Imagery,CSP+LDA
51,0.5426999926567078,4.860714912414551,9680.0,35,2,1,GigaDb Motor Imagery,CSP+LDA
52,0.5917999744415283,4.932545185089111,9680.0,36,2,1,GigaDb Motor Imagery,CSP+LDA
53,0.489300012588501,4.864238739013672,9680.0,37,2,1,GigaDb Motor Imagery,CSP+LDA
54,0.5060999989509583,5.0584869384765625,9680.0,38,2,1,GigaDb Motor Imagery,CSP+LDA
55,0.6455000042915344,4.989058494567871,9680.0,39,2,1,GigaDb Motor Imagery,CSP+LDA
56,0.5508999824523926,5.926399230957031,9680.0,40,2,1,GigaDb Motor Imagery,CSP+LDA
57,0.5730999708175659,5.694826126098633,9680.0,41,2,1,GigaDb Motor Imagery,CSP+LDA
58,0.6173999905586243,5.616019248962402,9680.0,42,2,1,GigaDb Motor Imagery,CSP+LDA
59,0.8086000084877014,4.922316551208496,9680.0,43,2,1,GigaDb Motor Imagery,CSP+LDA
60,0.5543000102043152,4.942650318145752,9680.0,44,2,1,GigaDb Motor Imagery,CSP+LDA
61,0.6129000186920166,4.920293807983398,9680.0,45,2,1,GigaDb Motor Imagery,CSP+LDA
62,0.6765000224113464,5.967535972595215,9680.0,47,2,1,GigaDb Motor Imagery,CSP+LDA
63,0.5016000270843506,5.226047515869141,9680.0,48,2,1,GigaDb Motor Imagery,CSP+LDA
64,0.4560999870300293,5.703468322753906,9680.0,50,2,1,GigaDb Motor Imagery,CSP+LDA
65,0.6151999831199646,4.978343486785889,9680.0,51,2,1,GigaDb Motor Imagery,CSP+LDA
66,0.46810001134872437,5.3454203605651855,9680.0,52,2,1,GigaDb Motor Imagery,CSP+LDA
67,0.6136363744735718,2.1586432456970215,4710.0,1,2,1,Physionet Motor Imagery,CSP+LDA
68,0.6549586653709412,2.237405300140381,4710.0,2,2,1,Physionet Motor Imagery,CSP+LDA
69,0.44628098607063293,2.015500068664551,4710.0,3,2,1,Physionet Motor Imagery,CSP+LDA
70,0.71074378490448,2.471285104751587,4710.0,4,2,1,Physionet Motor Imagery,CSP+LDA
71,0.5623582601547241,2.3167665004730225,4712.0,5,2,1,Physionet Motor Imagery,CSP+LDA
72,0.32199546694755554,1.9768259525299072,4712.0,6,2,1,Physionet Motor Imagery,CSP+LDA
73,0.8698347210884094,2.2052173614501953,4710.0,7,2,1,Physionet Motor Imagery,CSP+LDA
74,0.5826446413993835,1.9956912994384766,4710.0,8,2,1,Physionet Motor Imagery,CSP+LDA
75,0.43083900213241577,2.4801149368286133,4712.0,9,2,1,Physionet Motor Imagery,CSP+LDA
76,0.6712018251419067,2.145305871963501,4712.0,10,2,1,Physionet Motor Imagery,CSP+LDA
77,0.5537189841270447,2.025374174118042,4710.0,11,2,1,Physionet Motor Imagery,CSP+LDA
78,0.6643990874290466,1.9748880863189697,4712.0,12,2,1,Physionet Motor Imagery,CSP+LDA
79,0.692148745059967,2.3180902004241943,4710.0,13,2,1,Physionet Motor Imagery,CSP+LDA
80,0.47314050793647766,2.103473663330078,4710.0,14,2,1,Physionet Motor Imagery,CSP+LDA
81,0.6983470916748047,2.2164595127105713,4710.0,15,2,1,Physionet Motor Imagery,CSP+LDA
82,0.5516529083251953,2.581141233444214,4710.0,16,2,1,Physionet Motor Imagery,CSP+LDA
83,0.5557851195335388,2.1386194229125977,4710.0,17,2,1,Physionet Motor Imagery,CSP+LDA
84,0.5909090638160706,2.001420736312866,4710.0,18,2,1,Physionet Motor Imagery,CSP+LDA
85,0.5413222908973694,2.319631814956665,4710.0,19,2,1,Physionet Motor Imagery,CSP+LDA
86,0.5950413346290588,2.0111701488494873,4710.0,20,2,1,Physionet Motor Imagery,CSP+LDA
87,0.7414966225624084,2.0198631286621094,4712.0,21,2,1,Physionet Motor Imagery,CSP+LDA
88,0.6012396812438965,2.155992269515991,4710.0,22,2,1,Physionet Motor Imagery,CSP+LDA
89,0.6157024502754211,2.013925313949585,4710.0,23,2,1,Physionet Motor Imagery,CSP+LDA
90,0.5805785059928894,2.1721534729003906,4710.0,24,2,1,Physionet Motor Imagery,CSP+LDA
91,0.45041322708129883,2.029865264892578,4710.0,25,2,1,Physionet Motor Imagery,CSP+LDA
92,0.4897959232330322,2.0100367069244385,4712.0,26,2,1,Physionet Motor Imagery,CSP+LDA
93,0.5144628286361694,1.9994454383850098,4710.0,27,2,1,Physionet Motor Imagery,CSP+LDA
94,0.64462810754776,2.6488585472106934,4710.0,28,2,1,Physionet Motor Imagery,CSP+LDA
95,0.9111570119857788,1.9972333908081055,4710.0,29,2,1,Physionet Motor Imagery,CSP+LDA
96,0.6099773049354553,2.52237868309021,4712.0,30,2,1,Physionet Motor Imagery,CSP+LDA
97,0.8223140239715576,2.0247600078582764,4710.0,31,2,1,Physionet Motor Imagery,CSP+LDA
98,0.7528344392776489,1.9984431266784668,4712.0,32,2,1,Physionet Motor Imagery,CSP+LDA
99,0.8140496015548706,1.9832987785339355,4710.0,33,2,1,Physionet Motor Imagery,CSP+LDA
100,0.7800453305244446,2.093201160430908,4712.0,34,2,1,Physionet Motor Imagery,CSP+LDA
101,0.6776859760284424,2.1468687057495117,4710.0,35,2,1,Physionet Motor Imagery,CSP+LDA
102,0.48553720116615295,2.2130377292633057,4710.0,36,2,1,Physionet Motor Imagery,CSP+LDA
103,0.5227272510528564,2.141064167022705,4710.0,37,2,1,Physionet Motor Imagery,CSP+LDA
104,0.43801653385162354,2.165428400039673,4710.0,38,2,1,Physionet Motor Imagery,CSP+LDA
105,0.4710743725299835,2.271089553833008,4710.0,39,2,1,Physionet Motor Imagery,CSP+LDA
106,0.5260770916938782,2.4729628562927246,4712.0,40,2,1,Physionet Motor Imagery,CSP+LDA
107,0.6848072409629822,2.27592134475708,4712.0,41,2,1,Physionet Motor Imagery,CSP+LDA
108,0.8595041036605835,2.155845880508423,4710.0,42,2,1,Physionet Motor Imagery,CSP+LDA
109,0.7169421315193176,2.2077953815460205,4710.0,43,2,1,Physionet Motor Imagery,CSP+LDA
110,0.7190082669258118,2.2096645832061768,4710.0,44,2,1,Physionet Motor Imagery,CSP+LDA
111,0.5020661354064941,2.2147812843322754,4710.0,45,2,1,Physionet Motor Imagery,CSP+LDA
112,0.6611570119857788,2.070112943649292,4710.0,46,2,1,Physionet Motor Imagery,CSP+LDA
113,0.47165533900260925,2.1179752349853516,4712.0,47,2,1,Physionet Motor Imagery,CSP+LDA
114,0.5764462947845459,2.2913589477539062,4710.0,48,2,1,Physionet Motor Imagery,CSP+LDA
115,0.53925621509552,2.0510241985321045,4710.0,49,2,1,Physionet Motor Imagery,CSP+LDA
116,0.5495867729187012,2.0442137718200684,4710.0,50,2,1,Physionet Motor Imagery,CSP+LDA
117,0.5442177057266235,2.141258478164673,4712.0,51,2,1,Physionet Motor Imagery,CSP+LDA
118,0.6507936716079712,2.0629470348358154,4712.0,52,2,1,Physionet Motor Imagery,CSP+LDA
119,0.6280992031097412,2.0266458988189697,4710.0,53,2,1,Physionet Motor Imagery,CSP+LDA
120,0.7665289044380188,2.07924747467041,4710.0,54,2,1,Physionet Motor Imagery,CSP+LDA
121,0.7933884263038635,2.176511526107788,4710.0,55,2,1,Physionet Motor Imagery,CSP+LDA
122,0.6301652789115906,2.071448802947998,4710.0,56,2,1,Physionet Motor Imagery,CSP+LDA
123,0.6122449040412903,2.6412181854248047,4712.0,57,2,1,Physionet Motor Imagery,CSP+LDA
124,0.5668933987617493,2.326972007751465,4712.0,58,2,1,Physionet Motor Imagery,CSP+LDA
125,0.4671201705932617,2.557680368423462,4712.0,59,2,1,Physionet Motor Imagery,CSP+LDA
126,0.7933884263038635,2.2157340049743652,4710.0,60,2,1,Physionet Motor Imagery,CSP+LDA
127,0.60537189245224,2.0017905235290527,4710.0,61,2,1,Physionet Motor Imagery,CSP+LDA
128,0.7995867729187012,2.1259288787841797,4710.0,62,2,1,Physionet Motor Imagery,CSP+LDA
129,0.5165289044380188,2.1022541522979736,4710.0,63,2,1,Physionet Motor Imagery,CSP+LDA
130,0.6508264541625977,2.1519711017608643,4710.0,64,2,1,Physionet Motor Imagery,CSP+LDA
131,0.6530612111091614,2.6876425743103027,4712.0,65,2,1,Physionet Motor Imagery,CSP+LDA
132,0.5123966932296753,2.6559770107269287,4710.0,66,2,1,Physionet Motor Imagery,CSP+LDA
133,0.4648760259151459,2.28328275680542,4710.0,67,2,1,Physionet Motor Imagery,CSP+LDA
134,0.5847107172012329,2.265371084213257,4710.0,68,2,1,Physionet Motor Imagery,CSP+LDA
135,0.5464852452278137,2.547386884689331,4712.0,69,2,1,Physionet Motor Imagery,CSP+LDA
136,0.40909090638160706,2.7212045192718506,4710.0,70,2,1,Physionet Motor Imagery,CSP+LDA
137,0.6384297609329224,2.0246052742004395,4710.0,71,2,1,Physionet Motor Imagery,CSP+LDA
138,0.9690082669258118,2.1528549194335938,4710.0,72,2,1,Physionet Motor Imagery,CSP+LDA
139,0.6714876294136047,2.55880069732666,4710.0,73,2,1,Physionet Motor Imagery,CSP+LDA
140,0.5714285969734192,2.167499303817749,4712.0,74,2,1,Physionet Motor Imagery,CSP+LDA
141,0.5743801593780518,2.0771594047546387,4710.0,75,2,1,Physionet Motor Imagery,CSP+LDA
142,0.5165289044380188,2.055154323577881,4710.0,76,2,1,Physionet Motor Imagery,CSP+LDA
143,0.460317462682724,2.198279619216919,4712.0,77,2,1,Physionet Motor Imagery,CSP+LDA
144,0.4359503984451294,2.2573225498199463,4710.0,78,2,1,Physionet Motor Imagery,CSP+LDA
145,0.49793389439582825,2.029615640640259,4710.0,79,2,1,Physionet Motor Imagery,CSP+LDA
146,0.4648760259151459,2.525153636932373,4710.0,80,2,1,Physionet Motor Imagery,CSP+LDA
147,0.5785123705863953,2.066901206970215,4710.0,81,2,1,Physionet Motor Imagery,CSP+LDA
148,0.6528925895690918,2.0576775074005127,4710.0,82,2,1,Physionet Motor Imagery,CSP+LDA
149,0.6198347210884094,2.197782278060913,4710.0,83,2,1,Physionet Motor Imagery,CSP+LDA
150,0.8264462947845459,2.548292636871338,4710.0,84,2,1,Physionet Motor Imagery,CSP+LDA
151,0.8615702390670776,2.0541000366210938,4710.0,85,2,1,Physionet Motor Imagery,CSP+LDA
152,0.7066115736961365,2.248101234436035,4710.0,86,2,1,Physionet Motor Imagery,CSP+LDA
153,0.5495867729187012,2.0178191661834717,4710.0,87,2,1,Physionet Motor Imagery,CSP+LDA
154,0.34363853931427,1.9885296821594238,4696.0,88,2,1,Physionet Motor Imagery,CSP+LDA
155,0.5668933987617493,2.0340254306793213,4712.0,89,2,1,Physionet Motor Imagery,CSP+LDA
156,0.6136363744735718,2.056886672973633,4710.0,90,2,1,Physionet Motor Imagery,CSP+LDA
157,0.47727271914482117,2.1215527057647705,4710.0,91,2,1,Physionet Motor Imagery,CSP+LDA
158,0.5720164775848389,2.071221351623535,4700.0,92,2,1,Physionet Motor Imagery,CSP+LDA
159,0.8305785059928894,2.010282278060913,4710.0,93,2,1,Physionet Motor Imagery,CSP+LDA
160,0.7809917330741882,2.4429314136505127,4710.0,94,2,1,Physionet Motor Imagery,CSP+LDA
161,0.5289255976676941,1.991731882095337,4710.0,95,2,1,Physionet Motor Imagery,CSP+LDA
162,0.42148759961128235,2.027188301086426,4710.0,96,2,1,Physionet Motor Imagery,CSP+LDA
163,0.56611567735672,2.281322717666626,4710.0,97,2,1,Physionet Motor Imagery,CSP+LDA
164,0.5702479481697083,2.034097194671631,4710.0,98,2,1,Physionet Motor Imagery,CSP+LDA
165,0.6239669322967529,2.1805131435394287,4710.0,99,2,1,Physionet Motor Imagery,CSP+LDA
166,0.4933333396911621,2.1511075496673584,4724.0,100,2,1,Physionet Motor Imagery,CSP+LDA
167,0.4442148804664612,2.044672727584839,4710.0,101,2,1,Physionet Motor Imagery,CSP+LDA
168,0.5413222908973694,2.007702589035034,4710.0,102,2,1,Physionet Motor Imagery,CSP+LDA
169,0.6508264541625977,2.0325167179107666,4710.0,103,2,1,Physionet Motor Imagery,CSP+LDA
170,0.4195011258125305,2.0190601348876953,4712.0,104,2,1,Physionet Motor Imagery,CSP+LDA
171,0.48966941237449646,2.1212918758392334,4710.0,105,2,1,Physionet Motor Imagery,CSP+LDA
172,0.5736961364746094,2.7546205520629883,4712.0,106,2,1,Physionet Motor Imagery,CSP+LDA
173,0.33560091257095337,2.0243451595306396,4712.0,107,2,1,Physionet Motor Imagery,CSP+LDA
174,0.7272727489471436,2.008882522583008,4710.0,108,2,1,Physionet Motor Imagery,CSP+LDA
175,0.48966941237449646,2.1471266746520996,4710.0,109,2,1,Physionet Motor Imagery,CSP+LDA
176,0.5043402910232544,2.1750550270080566,2304.0,1,2,2,001-2014,CSP+SVM
177,0.44294947385787964,2.216874361038208,2304.0,2,2,2,001-2014,CSP+SVM
178,0.5032793283462524,2.224869966506958,2304.0,3,2,2,001-2014,CSP+SVM
179,0.43513697385787964,2.0075597763061523,2304.0,4,2,2,001-2014,CSP+SVM
180,0.47588735818862915,2.009148597717285,2304.0,5,2,2,001-2014,CSP+SVM
181,0.5244020223617554,2.008737087249756,2304.0,6,2,2,001-2014,CSP+SVM
182,0.4972993731498718,2.490232229232788,2304.0,7,2,2,001-2014,CSP+SVM
183,0.5057387948036194,2.2501604557037354,2304.0,8,2,2,001-2014,CSP+SVM
184,0.4114100933074951,2.218841314315796,2304.0,9,2,2,001-2014,CSP+SVM
185,0.6908256411552429,5.8168416023254395,5800.0,1,2,2,004-2014,CSP+SVM
186,0.5916609168052673,5.616745948791504,5840.0,2,2,2,004-2014,CSP+SVM
187,0.5374537110328674,7.037522315979004,5800.0,3,2,2,004-2014,CSP+SVM
188,0.9338495135307312,6.169943809509277,5780.0,4,2,2,004-2014,CSP+SVM
189,0.7695178985595703,6.542237281799316,5780.0,5,2,2,004-2014,CSP+SVM
190,0.8135339617729187,6.313615798950195,5800.0,6,2,2,004-2014,CSP+SVM
191,0.6725925803184509,7.430398941040039,5800.0,7,2,2,004-2014,CSP+SVM
192,0.6290304660797119,5.669683456420898,5760.0,8,2,2,004-2014,CSP+SVM
193,0.8338271379470825,6.451895713806152,5800.0,9,2,2,004-2014,CSP+SVM
194,0.4945000112056732,14.32992935180664,9680.0,1,2,1,GigaDb Motor Imagery,CSP+SVM
195,0.5321000218391418,12.9297513961792,9680.0,2,2,1,GigaDb Motor Imagery,CSP+SVM
196,0.8370000123977661,13.439842224121094,9680.0,3,2,1,GigaDb Motor Imagery,CSP+SVM
197,0.5055000185966492,14.501249313354492,9680.0,4,2,1,GigaDb Motor Imagery,CSP+SVM
198,0.6621000170707703,15.63981819152832,9680.0,5,2,1,GigaDb Motor Imagery,CSP+SVM
199,0.41940000653266907,13.43577766418457,9680.0,6,2,1,GigaDb Motor Imagery,CSP+SVM
200,0.5286111235618591,13.614109992980957,9640.0,7,2,1,GigaDb Motor Imagery,CSP+SVM
201,0.542900025844574,13.404162406921387,9680.0,8,2,1,GigaDb Motor Imagery,CSP+SVM
202,0.48694443702697754,14.620933532714844,9640.0,9,2,1,GigaDb Motor Imagery,CSP+SVM
203,0.6930000185966492,13.527752876281738,9680.0,10,2,1,GigaDb Motor Imagery,CSP+SVM
204,0.6291999816894531,13.792267799377441,9680.0,11,2,1,GigaDb Motor Imagery,CSP+SVM
205,0.6122000217437744,14.239948272705078,9680.0,12,2,1,GigaDb Motor Imagery,CSP+SVM
206,0.5120000243186951,13.821122169494629,9680.0,13,2,1,GigaDb Motor Imagery,CSP+SVM
207,0.7384999990463257,13.526912689208984,9680.0,14,2,1,GigaDb Motor Imagery,CSP+SVM
208,0.4966999888420105,14.63936710357666,9680.0,15,2,1,GigaDb Motor Imagery,CSP+SVM
209,0.5796999931335449,13.469985008239746,9680.0,16,2,1,GigaDb Motor Imagery,CSP+SVM
210,0.5248000025749207,12.870943069458008,9680.0,17,2,1,GigaDb Motor Imagery,CSP+SVM
211,0.635200023651123,14.106042861938477,9680.0,18,2,1,GigaDb Motor Imagery,CSP+SVM
212,0.5257999897003174,13.88381576538086,9680.0,19,2,1,GigaDb Motor Imagery,CSP+SVM
213,0.5364999771118164,13.243383407592773,9680.0,20,2,1,GigaDb Motor Imagery,CSP+SVM
214,0.5587999820709229,13.432720184326172,9680.0,21,2,1,GigaDb Motor Imagery,CSP+SVM
215,0.6349999904632568,13.183372497558594,9680.0,22,2,1,GigaDb Motor Imagery,CSP+SVM
216,0.6412000060081482,15.724485397338867,9680.0,23,2,1,GigaDb Motor Imagery,CSP+SVM
217,0.5231000185012817,13.39802360534668,9680.0,24,2,1,GigaDb Motor Imagery,CSP+SVM
218,0.6039999723434448,13.33495807647705,9680.0,25,2,1,GigaDb Motor Imagery,CSP+SVM
219,0.6139000058174133,13.43166732788086,9680.0,26,2,1,GigaDb Motor Imagery,CSP+SVM
220,0.5120999813079834,15.617759704589844,9680.0,27,2,1,GigaDb Motor Imagery,CSP+SVM
221,0.4799000024795532,13.889796257019043,9680.0,28,2,1,GigaDb Motor Imagery,CSP+SVM
222,0.5857999920845032,12.77154541015625,9680.0,29,2,1,GigaDb Motor Imagery,CSP+SVM
223,0.5078999996185303,14.069518089294434,9680.0,30,2,1,GigaDb Motor Imagery,CSP+SVM
224,0.5259000062942505,13.23067855834961,9680.0,31,2,1,GigaDb Motor Imagery,CSP+SVM
225,0.5799999833106995,15.82319164276123,9680.0,33,2,1,GigaDb Motor Imagery,CSP+SVM
226,0.45089998841285706,15.028582572937012,9680.0,34,2,1,GigaDb Motor Imagery,CSP+SVM
227,0.6273000240325928,13.468303680419922,9680.0,35,2,1,GigaDb Motor Imagery,CSP+SVM
228,0.5945000052452087,13.30921459197998,9680.0,36,2,1,GigaDb Motor Imagery,CSP+SVM
229,0.49309998750686646,13.194485664367676,9680.0,37,2,1,GigaDb Motor Imagery,CSP+SVM
230,0.4880000054836273,13.64186954498291,9680.0,38,2,1,GigaDb Motor Imagery,CSP+SVM
231,0.5074999928474426,13.338223457336426,9680.0,39,2,1,GigaDb Motor Imagery,CSP+SVM
232,0.5440999865531921,13.408170700073242,9680.0,40,2,1,GigaDb Motor Imagery,CSP+SVM
233,0.5877000093460083,13.599857330322266,9680.0,41,2,1,GigaDb Motor Imagery,CSP+SVM
234,0.5878000259399414,12.933149337768555,9680.0,42,2,1,GigaDb Motor Imagery,CSP+SVM
235,0.7570000290870667,14.510964393615723,9680.0,43,2,1,GigaDb Motor Imagery,CSP+SVM
236,0.5047000050544739,13.93836784362793,9680.0,44,2,1,GigaDb Motor Imagery,CSP+SVM
237,0.5479999780654907,13.029825210571289,9680.0,45,2,1,GigaDb Motor Imagery,CSP+SVM
238,0.6952000260353088,12.890199661254883,9680.0,47,2,1,GigaDb Motor Imagery,CSP+SVM
239,0.5443000197410583,14.12049674987793,9680.0,48,2,1,GigaDb Motor Imagery,CSP+SVM
240,0.4284000098705292,14.464947700500488,9680.0,50,2,1,GigaDb Motor Imagery,CSP+SVM
241,0.6424999833106995,12.931955337524414,9680.0,51,2,1,GigaDb Motor Imagery,CSP+SVM
242,0.48750001192092896,13.46127700805664,9680.0,52,2,1,GigaDb Motor Imagery,CSP+SVM
243,0.6549586653709412,4.105358123779297,4710.0,1,2,1,Physionet Motor Imagery,CSP+SVM
244,0.6590909361839294,3.834580421447754,4710.0,2,2,1,Physionet Motor Imagery,CSP+SVM
245,0.4834710657596588,4.227160453796387,4710.0,3,2,1,Physionet Motor Imagery,CSP+SVM
246,0.7045454382896423,3.911992311477661,4710.0,4,2,1,Physionet Motor Imagery,CSP+SVM
247,0.557823121547699,3.9777302742004395,4712.0,5,2,1,Physionet Motor Imagery,CSP+SVM
248,0.3333333432674408,4.021056175231934,4712.0,6,2,1,Physionet Motor Imagery,CSP+SVM
249,0.8615702390670776,4.019365310668945,4710.0,7,2,1,Physionet Motor Imagery,CSP+SVM
250,0.5723140239715576,3.7819983959198,4710.0,8,2,1,Physionet Motor Imagery,CSP+SVM
251,0.42403629422187805,4.04876184463501,4712.0,9,2,1,Physionet Motor Imagery,CSP+SVM
252,0.7278911471366882,4.247084140777588,4712.0,10,2,1,Physionet Motor Imagery,CSP+SVM
253,0.5599173307418823,4.395043849945068,4710.0,11,2,1,Physionet Motor Imagery,CSP+SVM
254,0.6666666865348816,3.9591190814971924,4712.0,12,2,1,Physionet Motor Imagery,CSP+SVM
255,0.6756198406219482,3.8186964988708496,4710.0,13,2,1,Physionet Motor Imagery,CSP+SVM
256,0.48140496015548706,4.043213844299316,4710.0,14,2,1,Physionet Motor Imagery,CSP+SVM
257,0.6983470916748047,4.165312767028809,4710.0,15,2,1,Physionet Motor Imagery,CSP+SVM
258,0.5640496015548706,4.153924942016602,4710.0,16,2,1,Physionet Motor Imagery,CSP+SVM
259,0.53925621509552,4.846310615539551,4710.0,17,2,1,Physionet Motor Imagery,CSP+SVM
260,0.6095041036605835,4.341691017150879,4710.0,18,2,1,Physionet Motor Imagery,CSP+SVM
